api-1  | 2026-03-19 09:40:42,811 INFO sqlalchemy.engine.Engine [cached since 3.649s ago] ('a278c73a-81ef-4cf4-b4d0-852249918093', None, 'f063d1dc-0900-49ff-8ad1-8d5a0ab94d3a', 'tasks.status', 'GET', '/v1/tasks/be33e766-2907-48e7-8f61-1784aee403b0', '200', None, datetime.datetime(2026, 3, 19, 9, 40, 42, 811447))
api-1  | 2026-03-19 09:40:42,812 INFO sqlalchemy.engine.Engine COMMIT
api-1  | INFO:     172.20.0.1:33856 - "GET /v1/tasks/be33e766-2907-48e7-8f61-1784aee403b0 HTTP/1.1" 200 OK
api-1  | 2026-03-19 09:40:44,770 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-19 09:40:44,770 INFO sqlalchemy.engine.Engine SELECT agents.agent_id, agents.name, agents.role, agents.description, agents.owner_id, agents.scopes, agents.reputation_score, agents.total_tasks, agents.successful_tasks, agents.failed_tasks, agents.personality_config, agents.created_at 
api-1  | FROM agents 
api-1  | WHERE agents.agent_id = $1::VARCHAR
api-1  | 2026-03-19 09:40:44,770 INFO sqlalchemy.engine.Engine [cached since 5.18s ago] ('f063d1dc-0900-49ff-8ad1-8d5a0ab94d3a',)
api-1  | 2026-03-19 09:40:44,773 INFO sqlalchemy.engine.Engine SELECT tasks.task_id, tasks.user_id, tasks.agent_id, tasks.goal_id, tasks.parent_task_id, tasks.payload, tasks.status, tasks.result, tasks.thought_process, tasks.input_data, tasks.output_data, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.task_id = $1::VARCHAR AND tasks.user_id = $2::VARCHAR
api-1  | 2026-03-19 09:40:44,773 INFO sqlalchemy.engine.Engine [cached since 1.965s ago] ('be33e766-2907-48e7-8f61-1784aee403b0', '0bad3292-8dc6-473a-b472-9d359e220907')
api-1  | 2026-03-19 09:40:44,774 INFO sqlalchemy.engine.Engine INSERT INTO audit_logs (log_id, user_id, agent_id, action, method, path, status_code, detail, created_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::TIMESTAMP WITHOUT TIME ZONE)
api-1  | 2026-03-19 09:40:44,775 INFO sqlalchemy.engine.Engine [cached since 5.612s ago] ('9cec8def-6782-4cd5-8810-d726f3a5c445', None, 'f063d1dc-0900-49ff-8ad1-8d5a0ab94d3a', 'tasks.status', 'GET', '/v1/tasks/be33e766-2907-48e7-8f61-1784aee403b0', '200', None, datetime.datetime(2026, 3, 19, 9, 40, 44, 774877))
api-1  | 2026-03-19 09:40:44,775 INFO sqlalchemy.engine.Engine COMMIT
api-1  | INFO:     172.20.0.1:36454 - "GET /v1/tasks/be33e766-2907-48e7-8f61-1784aee403b0 HTTP/1.1" 200 OK
api-1  | 2026-03-19 09:40:45,330 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-19 09:40:45,331 INFO sqlalchemy.engine.Engine SELECT agents.agent_id, agents.name, agents.role, agents.description, agents.owner_id, agents.scopes, agents.reputation_score, agents.total_tasks, agents.successful_tasks, agents.failed_tasks, agents.personality_config, agents.created_at 
api-1  | FROM agents 
api-1  | WHERE agents.agent_id = $1::VARCHAR
api-1  | 2026-03-19 09:40:45,331 INFO sqlalchemy.engine.Engine [cached since 5.741s ago] ('f063d1dc-0900-49ff-8ad1-8d5a0ab94d3a',)
api-1  | 2026-03-19 09:40:45,335 INFO sqlalchemy.engine.Engine INSERT INTO protocol_messages (message_id, from_agent_id, to_agent_id, message_type, payload, correlation_id, created_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::TIMESTAMP WITHOUT TIME ZONE)
api-1  | 2026-03-19 09:40:45,335 INFO sqlalchemy.engine.Engine [generated in 0.00020s] ('0d9dffeb-a0da-4b76-9828-f7fab9dd5deb', 'f063d1dc-0900-49ff-8ad1-8d5a0ab94d3a', 'f063d1dc-0900-49ff-8ad1-8d5a0ab94d3a', 'smoke', 'hello', 'b7626666-003c-4854-ab58-4f6a6abf9ac6', datetime.datetime(2026, 3, 19, 9, 40, 45, 335376))
api-1  | 2026-03-19 09:40:45,336 INFO sqlalchemy.engine.Engine COMMIT
api-1  | [32m2026-03-19 09:40:45[0m | [31m[1mERROR   [0m | [36mapp.main[0m:[36mglobal_exception_handler[0m:[36m31[0m | [31m[1mUnhandled exception: object int can't be used in 'await' expression[0m
api-1  | INFO:     172.20.0.1:36466 - "POST /v1/protocol/send HTTP/1.1" 500 Internal Server Error
api-1  | ERROR:    Exception in ASGI application
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/h11_impl.py", line 410, in run_asgi
api-1  |     result = await app(  # type: ignore[func-returns-value]
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
api-1  |     return await self.app(scope, receive, send)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1160, in __call__
api-1  |     await super().__call__(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 107, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
api-1  |     await self.app(scope, receive, _send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
api-1  |     with recv_stream, send_stream, collapse_excgroups():
api-1  |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
api-1  |     self.gen.throw(typ, value, traceback)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 87, in collapse_excgroups
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 193, in __call__
api-1  |     response = await self.dispatch_func(request, call_next)
api-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/app/core/middleware.py", line 16, in dispatch
api-1  |     response: Response = await call_next(request)
api-1  |                          ^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 168, in call_next
api-1  |     raise app_exc from app_exc.__cause__ or app_exc.__context__
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 144, in coro
api-1  |     await self.app(scope, receive_or_disconnect, send_no_error)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 87, in __call__
api-1  |     await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
api-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
api-1  |     await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 716, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 736, in app
api-1  |     await route.handle(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 290, in handle
api-1  |     await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 130, in app
api-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 116, in app
api-1  |     response = await f(request)
api-1  |                ^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 670, in app
api-1  |     raw_response = await run_endpoint_function(
api-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 324, in run_endpoint_function
api-1  |     return await dependant.call(**values)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/app/api/protocol.py", line 28, in send
api-1  |     message_id = await send_protocol_message(db, data)
api-1  |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/app/services/protocol_service.py", line 34, in send_protocol_message
api-1  |     await r.publish(f"agent:{data.to_agent_id}", json.dumps(event_payload))
api-1  | TypeError: object int can't be used in 'await' expression
api-1  | INFO:     127.0.0.1:57770 - "GET / HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:36334 - "GET / HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:34184 - "GET / HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:56476 - "GET / HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:57332 - "GET / HTTP/1.1" 200 OK
