worker-1  | Starting AgentCloud Initialization...
worker-1  | Checking for JWT RSA keys...
worker-1  | RSA keys already exist. Skipping generation.
worker-1  | Initialization complete. Executing: python -m app.workers.agent_worker
worker-1  | Traceback (most recent call last):
worker-1  |   File "<frozen runpy>", line 198, in _run_module_as_main
worker-1  |   File "<frozen runpy>", line 88, in _run_code
worker-1  |   File "/app/app/workers/agent_worker.py", line 367, in <module>
worker-1  |     asyncio.run(asyncio.gather(
worker-1  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
worker-1  |     return runner.run(main)
worker-1  |            ^^^^^^^^^^^^^^^^
worker-1  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 89, in run
worker-1  |     raise ValueError("a coroutine was expected, got {!r}".format(coro))
worker-1  | ValueError: a coroutine was expected, got <_GatheringFuture pending>
worker-1  | sys:1: RuntimeWarning: coroutine 'run_reputation_decay_scheduler' was never awaited
worker-1  | sys:1: RuntimeWarning: coroutine 'run_worker' was never awaited
