api-1  | 2026-03-19 09:39:22,059 INFO sqlalchemy.engine.Engine [generated in 0.00033s] ('0d4e74ab-9c38-4f21-82d0-eb4895cd9f6c', '3658984b-caad-4f98-8523-12e7a2362f66')
api-1  | 2026-03-19 09:39:22,064 INFO sqlalchemy.engine.Engine INSERT INTO audit_logs (log_id, user_id, agent_id, action, method, path, status_code, detail, created_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::TIMESTAMP WITHOUT TIME ZONE)
api-1  | 2026-03-19 09:39:22,065 INFO sqlalchemy.engine.Engine [cached since 3.56s ago] ('30292ede-6c74-4e22-94be-5007d8fd3885', None, 'ffb370dc-f937-45c6-acb9-99293b25239a', 'tasks.status', 'GET', '/v1/tasks/0d4e74ab-9c38-4f21-82d0-eb4895cd9f6c', '200', None, datetime.datetime(2026, 3, 19, 9, 39, 22, 64910))
api-1  | 2026-03-19 09:39:22,066 INFO sqlalchemy.engine.Engine COMMIT
api-1  | INFO:     172.20.0.1:47962 - "GET /v1/tasks/0d4e74ab-9c38-4f21-82d0-eb4895cd9f6c HTTP/1.1" 200 OK
api-1  | 2026-03-19 09:39:24,036 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-19 09:39:24,037 INFO sqlalchemy.engine.Engine SELECT agents.agent_id, agents.name, agents.role, agents.description, agents.owner_id, agents.scopes, agents.reputation_score, agents.total_tasks, agents.successful_tasks, agents.failed_tasks, agents.personality_config, agents.created_at 
api-1  | FROM agents 
api-1  | WHERE agents.agent_id = $1::VARCHAR
api-1  | 2026-03-19 09:39:24,037 INFO sqlalchemy.engine.Engine [cached since 5.068s ago] ('ffb370dc-f937-45c6-acb9-99293b25239a',)
api-1  | 2026-03-19 09:39:24,039 INFO sqlalchemy.engine.Engine SELECT tasks.task_id, tasks.user_id, tasks.agent_id, tasks.goal_id, tasks.parent_task_id, tasks.payload, tasks.status, tasks.result, tasks.thought_process, tasks.input_data, tasks.output_data, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.task_id = $1::VARCHAR AND tasks.user_id = $2::VARCHAR
api-1  | 2026-03-19 09:39:24,039 INFO sqlalchemy.engine.Engine [cached since 1.98s ago] ('0d4e74ab-9c38-4f21-82d0-eb4895cd9f6c', '3658984b-caad-4f98-8523-12e7a2362f66')
api-1  | 2026-03-19 09:39:24,040 INFO sqlalchemy.engine.Engine INSERT INTO audit_logs (log_id, user_id, agent_id, action, method, path, status_code, detail, created_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::TIMESTAMP WITHOUT TIME ZONE)
api-1  | 2026-03-19 09:39:24,040 INFO sqlalchemy.engine.Engine [cached since 5.535s ago] ('26b25df8-26ff-4c9e-a038-d5bf662cff81', None, 'ffb370dc-f937-45c6-acb9-99293b25239a', 'tasks.status', 'GET', '/v1/tasks/0d4e74ab-9c38-4f21-82d0-eb4895cd9f6c', '200', None, datetime.datetime(2026, 3, 19, 9, 39, 24, 40451))
api-1  | 2026-03-19 09:39:24,041 INFO sqlalchemy.engine.Engine COMMIT
api-1  | INFO:     172.20.0.1:35564 - "GET /v1/tasks/0d4e74ab-9c38-4f21-82d0-eb4895cd9f6c HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:55852 - "GET / HTTP/1.1" 200 OK
api-1  | 2026-03-19 09:39:24,559 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-19 09:39:24,561 INFO sqlalchemy.engine.Engine SELECT agents.agent_id, agents.name, agents.role, agents.description, agents.owner_id, agents.scopes, agents.reputation_score, agents.total_tasks, agents.successful_tasks, agents.failed_tasks, agents.personality_config, agents.created_at 
api-1  | FROM agents 
api-1  | WHERE agents.agent_id = $1::VARCHAR
api-1  | 2026-03-19 09:39:24,561 INFO sqlalchemy.engine.Engine [cached since 5.592s ago] ('ffb370dc-f937-45c6-acb9-99293b25239a',)
